dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAAaaaaaaaaaaaaaa°°°±°²°°°°°¡%!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡! !a!!1!!%!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaai°°°°°°°°ø°°°°¡)!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAA`aaaaaaaaaaaaa°°°°°°°°°°°°¡!!!!!!!a!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢A@aqaaaaaaaaaaaa°°°°°°°°°°°°°¡!1!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaa`aaaaaaaaaaa°°°°°°°²°°°0°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂÂAAaaaaaaaaaaaaaa°°°°°°°ð°°°°°¡!!%!!!!1!!!!!!!%! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaa`aaaaaaaaaca°°°°°°°° °°°²¡!!!!!!!!!!!¡!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaacaiaa!aaaaaa°°°°°°°°°°°°°¡!!!! !!!!!!!!#!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°¸°°°°°°¡!!!!!!!!e!!!!!!%! ,False,False
