AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAA@AAAáaaaaaaaaaaaaaaaaaaaaaaaa!aBBBBRBBBBBBBB@BBBBBb¡,148,161,147,36,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAIAAAAaá`aaaaaaaaaeaaaaaaaaaaapaaBBBBbBBBBBBBBBBBÂBBb¡,132,161,152,5,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAiAAAqaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBbBBBBBBBJBBBBb¡,148,161,153,223,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAACAAAAaeaaaAaaaaaaaaaaaaaamaaaaaaCBBBBBBBBBBBBBBBBFb¡,148,161,152,56,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBÂBBBBBBCBBBBBc¡,148,161,150,244,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaa`aaabBBBBBBBBBBBBBBBBBBb¡,148,161,148,134,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaqaaiaaaaaaaaaaaaJBBBBBBBBBBBBF@FBÂb¡,148,161,152,94,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAaAAAAAAQAaaaaaaaaaaaaaaaáaaaaaaaa`aaBBBBBBBBBJBRBBBBBJBb¡,132,161,153,228,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaa`aáaaaBBBJBBBBBBBBBBbBBBBb¡,148,161,150,75,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaAaaaaBBBBBBBBBBBBBBBBB@Bb¡,148,161,146,200,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaAaaaaaaaaaaaáaaaaAaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,147,124,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaqaBBRBBBBBBBBBBBBBBBB`¡,148,161,149,218,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaáaaaaaaaBBBBBBBBBBBBBBBBBBÂr¡,16,161,151,151,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAa`aaaaaaaaaaaaaaAaaaaaaaaaaBBBBBBBFBBBBBBBBBBBb¡,148,161,147,163,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAaAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBFBBBBBBBBBBb¡,148,161,150,188,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AIAAAAAAAAÁAAáaaaaaaaaaaaaaaaaaeaaaaaaaaBBBBBRBBBBBBBBBCBBBb¡,148,161,154,252,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AEAAAAAAAAAAAaaaaaaaaaaaaaaaaaaiaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,91,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaiaaaaaaaaBBBBBBBCBBBBBBFBBBBb¡,148,161,151,19,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaqaaaaaaaáBBBBBB@BBBBBBBBBBBBb¡,148,161,149,197,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AEAAAA@AAÁAAAáaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBCBBBBBBBBBb¡,148,161,150,144,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaáaaaaaaaaaaaaaaaacqaaBBBBBBBBBBBBBBBBBBBb¡,20,161,151,91,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaáaáaaaaaaaaaaaiBBBBBRBBBBBBBBBBBBBb¡,148,161,152,221,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAACaaaaaaaaaaaaaa!aaaaaaaaaaaaBBBBBBBBRBBBBBBBBBBb¡,148,161,149,114,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAaEAAAAAAAAAaaaaaaaaaaaaaaaa1aaaaaeaaaaBBBBBBBBBBBBBBBBBBCb¡,148,161,152,1,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,EQAAAAAAAAAAAacacaaeaaaaaAaaaaaaaaaaaaaaBBBBBBBBFBBBBBBBBb¡,150,161,151,253,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAA@AaaaaaaaaaaaaaAaaaaaeaaaaa`aBBBBBBBBBBBBBBBBBBBb¡,148,161,146,66,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAA@AAAAAAAaaaaaaaaaaaaaaaaaaaaca!aaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,147,249,False,False
